#,Technique,Sport,Category,Description,YouTube URL,Status
1,De-ashi-barai,Judo,Throws,Forward foot sweep,https://www.youtube.com/watch?v=gW9LEvVmG2o,Needs URL
2,Hiza-guruma,Judo,Throws,Knee wheel,https://www.youtube.com/watch?v=a1RZvytW3OI,Needs URL
3,Sasae-tsurikomi-ashi,Judo,Throws,Propping drawing ankle throw,https://www.youtube.com/watch?v=MiGljHOokvE,Needs URL
4,Uki-goshi,Judo,Throws,Floating hip throw,https://www.youtube.com/watch?v=5jVF6r366Kg,Needs URL
5,O-soto-gari,Judo,Throws,Major outer reap,https://youtu.be/KeIPk8O58zs?si=PvMNCajz1evGAVif,✓ Done
6,O-goshi,Judo,Throws,Major hip throw,https://www.youtube.com/watch?v=VLYKx-Fwhxg,Needs URL
7,O-uchi-gari,Judo,Throws,Major inner reap,https://www.youtube.com/watch?v=I3BWf1ZoIuc,Needs URL
8,Seoi-nage,Judo,Throws,Shoulder throw,https://www.youtube.com/watch?v=eWEW9SfI5xg,Needs URL
9,Ko-soto-gari,Judo,Throws,Minor outer reap,https://www.youtube.com/watch?v=T3rSf8CcHg4,Needs URL
10,Ko-uchi-gari,Judo,Throws,Minor inner reap,https://www.youtube.com/watch?v=5E20xuzaXNw,Needs URL
11,Koshi-guruma,Judo,Throws,Hip wheel,https://www.youtube.com/watch?v=psG_Xx8NiIA,Needs URL
12,Tsurikomi-goshi,Judo,Throws,Lift-pull hip throw,https://www.youtube.com/watch?v=4HJumX7ArOI,Needs URL
13,Okuri-ashi-harai,Judo,Throws,Sliding foot sweep,https://www.youtube.com/watch?v=2WHtL7Rzwfs,Needs URL
14,Tai-otoshi,Judo,Throws,Body drop,https://www.youtube.com/watch?v=Q5kH1IIid-Q,Needs URL
15,Harai-goshi,Judo,Throws,Sweeping hip throw,https://www.youtube.com/watch?v=_gcIWtS-9Ms,Needs URL
16,Uchi-mata,Judo,Throws,Inner thigh throw,https://www.youtube.com/watch?v=N9lpgFLKqvE,Needs URL
17,Ko-soto-gake,Judo,Throws,Minor outer hook,https://www.youtube.com/watch?v=jl99iUTlIVY,Needs URL
18,Tsuri-goshi,Judo,Throws,Lifting hip throw,https://www.youtube.com/results?search_query=Tsuri-goshi,Needs URL
19,Yoko-otoshi,Judo,Throws,Side drop,https://www.youtube.com/watch?v=Uu9XXHHYMRo,Needs URL
20,Ashi-guruma,Judo,Throws,Leg wheel,https://www.youtube.com/watch?v=c7pqq2sC8Ng,Needs URL
21,Hane-goshi,Judo,Throws,Spring hip throw,https://www.youtube.com/watch?v=n7GP5S41Os8,Needs URL
22,Harai-tsurikomi-ashi,Judo,Throws,Sweeping drawing ankle throw,https://www.youtube.com/watch?v=23ATiD6TsZs,Needs URL
23,Tomoe-nage,Judo,Throws,Circle throw,https://www.youtube.com/watch?v=-euJliq9XcY,Needs URL
24,Kata-guruma,Judo,Throws,Shoulder wheel,https://www.youtube.com/watch?v=3q110EX_1wY,Needs URL
25,Sumi-gaeshi,Judo,Throws,Corner reversal,https://www.youtube.com/watch?v=0BuqVnafVSg,Needs URL
26,Tani-otoshi,Judo,Throws,Valley drop,https://www.youtube.com/watch?v=wS9pM3y8YH4,Needs URL
